,Lat,Lon,FINAL_SEAMS_ZONE
65,31.337,-88.169,MISO-MS
71,31.337,-88.169,MISO-MS
1519,31.337,-88.169,MISO-MS
124,33.196999999999996,-92.204,LA-N
124,33.203,-91.649,LA-N
134,33.203,-91.649,LA-N
124,33.328,-91.28,LA-N
134,33.328,-91.28,LA-N
124,33.427,-91.305,LA-N
134,33.427,-91.305,LA-N
124,34.239000000000004,-92.398,LA-N
129,34.239000000000004,-92.398,LA-N
124,34.308,-92.339,LA-N
129,34.308,-92.339,LA-N
124,34.319,-92.541,LA-N
124,34.493,-91.568,LA-N
124,34.597,-92.54899999999999,LA-N
144,34.597,-92.54899999999999,LA-N
124,34.613,-92.182,LA-N
124,34.684,-92.45700000000001,LA-N
124,34.854,-92.59700000000001,LA-N
124,34.863,-92.574,LA-N
124,34.874,-92.485,LA-N
124,35.156,-90.76100000000001,LA-N
131,35.156,-90.76100000000001,LA-N
124,35.296,-90.41,LA-GULF
148,35.296,-90.41,LA-GULF
124,35.384,-90.47399999999999,LA-GULF
132,35.384,-90.47399999999999,LA-GULF
148,35.384,-90.47399999999999,LA-GULF
124,35.492,-91.275,LA-N
151,35.492,-91.275,LA-N
124,35.494,-92.209,LA-N
127,35.494,-92.209,LA-N
124,35.631,-92.258,LA-N
127,35.631,-92.258,LA-N
124,35.695,-92.126,LA-N
127,35.695,-92.126,LA-N
124,35.876999999999995,-90.568,MISO-MO
132,35.876999999999995,-90.568,MISO-MO
145,35.876999999999995,-90.568,MISO-MO
124,33.656,-92.81,LA-N
139,33.656,-92.81,LA-N
124,33.775,-93.447,LA-N
124,34.107,-92.84700000000001,LA-N
137,34.107,-92.84700000000001,LA-N
124,34.444,-92.775,LA-N
124,34.67,-92.741,LA-N
127,34.67,-92.741,LA-N
144,34.67,-92.741,LA-N
249,41.323,-95.654,MEC
480,41.323,-95.654,MEC
485,41.323,-95.654,MEC
495,41.323,-95.654,MEC
521,41.323,-95.654,MEC
249,41.394,-94.304,MEC
479,41.394,-94.304,MEC
499,41.394,-94.304,MEC
511,41.394,-94.304,MEC
590,41.394,-94.304,MEC
591,41.394,-94.304,MEC
592,41.394,-94.304,MEC
249,41.898,-95.706,MN-C
480,41.898,-95.706,MN-C
496,41.898,-95.706,MN-C
547,41.898,-95.706,MN-C
249,42.223,-96.119,MN-C
480,42.223,-96.119,MN-C
522,42.223,-96.119,MN-C
523,42.223,-96.119,MN-C
524,42.223,-96.119,MN-C
249,42.415,-96.654,MN-C
1736,42.415,-96.654,MN-C
1763,42.415,-96.654,MN-C
249,42.63399999999999,-96.605,MN-C
2391,42.63399999999999,-96.605,MN-C
2410,42.63399999999999,-96.605,MN-C
2412,42.63399999999999,-96.605,MN-C
249,42.853,-96.61,MN-C
2391,42.853,-96.61,MN-C
2410,42.853,-96.61,MN-C
2412,42.853,-96.61,MN-C
249,43.123999999999995,-96.34,MN-C
480,43.123999999999995,-96.34,MN-C
484,43.123999999999995,-96.34,MN-C
535,43.123999999999995,-96.34,MN-C
536,43.123999999999995,-96.34,MN-C
249,43.153,-96.69200000000001,MN-C
1220,43.153,-96.69200000000001,MN-C
2373,43.153,-96.69200000000001,MN-C
2391,43.153,-96.69200000000001,MN-C
249,43.201,-96.441,MN-C
480,43.201,-96.441,MN-C
484,43.201,-96.441,MN-C
535,43.201,-96.441,MN-C
536,43.201,-96.441,MN-C
249,43.247,-95.191,MN-NE
479,43.247,-95.191,MN-NE
481,43.247,-95.191,MN-NE
249,43.253,-96.363,MN-NE
480,43.253,-96.363,MN-NE
484,43.253,-96.363,MN-NE
535,43.253,-96.363,MN-NE
536,43.253,-96.363,MN-NE
249,43.263999999999996,-99.802,MN-C
2372,43.263999999999996,-99.802,MN-C
2383,43.263999999999996,-99.802,MN-C
249,43.412,-99.194,MN-C
2372,43.412,-99.194,MN-C
2390,43.412,-99.194,MN-C
249,43.527,-96.85799999999999,MN-NE
1220,43.527,-96.85799999999999,MN-NE
2361,43.527,-96.85799999999999,MN-NE
249,43.648,-96.712,MN-NE
1220,43.648,-96.712,MN-NE
2361,43.648,-96.712,MN-NE
249,44.148999999999994,-100.25,MN-C
2363,44.148999999999994,-100.25,MN-C
249,44.15,-97.87799999999999,MN-C
1220,44.15,-97.87799999999999,MN-C
2357,44.15,-97.87799999999999,MN-C
2365,44.15,-97.87799999999999,MN-C
249,44.343999999999994,-96.743,MN-NE
1218,44.343999999999994,-96.743,MN-NE
2361,44.343999999999994,-96.743,MN-NE
2364,44.343999999999994,-96.743,MN-NE
2382,44.343999999999994,-96.743,MN-NE
2395,44.343999999999994,-96.743,MN-NE
2396,44.343999999999994,-96.743,MN-NE
249,44.656000000000006,-95.545,MN-NE
1220,44.656000000000006,-95.545,MN-NE
2364,44.656000000000006,-95.545,MN-NE
249,44.67100000000001,-97.279,MN-C
1218,44.67100000000001,-97.279,MN-C
2357,44.67100000000001,-97.279,MN-C
2361,44.67100000000001,-97.279,MN-C
2364,44.67100000000001,-97.279,MN-C
2405,44.67100000000001,-97.279,MN-C
2406,44.67100000000001,-97.279,MN-C
249,44.705,-95.742,MN-NE
1250,44.705,-95.742,MN-NE
2364,44.705,-95.742,MN-NE
249,44.729,-100.37700000000001,MN-C
2379,44.729,-100.37700000000001,MN-C
2389,44.729,-100.37700000000001,MN-C
249,44.74,-97.10600000000001,MN-C
1218,44.74,-97.10600000000001,MN-C
2357,44.74,-97.10600000000001,MN-C
2361,44.74,-97.10600000000001,MN-C
2364,44.74,-97.10600000000001,MN-C
2405,44.74,-97.10600000000001,MN-C
2406,44.74,-97.10600000000001,MN-C
249,44.751999999999995,-100.38799999999999,MN-C
2379,44.751999999999995,-100.38799999999999,MN-C
2389,44.751999999999995,-100.38799999999999,MN-C
249,44.798,-96.565,MN-C
1218,44.798,-96.565,MN-C
2357,44.798,-96.565,MN-C
2361,44.798,-96.565,MN-C
2364,44.798,-96.565,MN-C
249,44.867,-97.57700000000001,MN-C
2357,44.867,-97.57700000000001,MN-C
2364,44.867,-97.57700000000001,MN-C
2378,44.867,-97.57700000000001,MN-C
249,45.196000000000005,-100.735,MN-C
2362,45.196000000000005,-100.735,MN-C
249,45.21,-96.459,MN-C
1218,45.21,-96.459,MN-C
2364,45.21,-96.459,MN-C
2400,45.21,-96.459,NA
249,45.26,-100.835,MN-C
2362,45.26,-100.835,MN-C
249,45.863,-96.226,MN-C
1230,45.863,-96.226,MN-C
1296,45.863,-96.226,MN-C
249,45.86600000000001,-96.82799999999999,MN-C
1218,45.86600000000001,-96.82799999999999,MN-C
1230,45.86600000000001,-96.82799999999999,MN-C
249,46.107,-100.544,MN-C
1693,46.107,-100.544,MN-C
1694,46.107,-100.544,MN-C
1707,46.107,-100.544,MN-C
249,46.122,-102.615,MN-C
1693,46.122,-102.615,MN-C
1694,46.122,-102.615,MN-C
1703,46.122,-102.615,MN-C
249,46.128,-95.32700000000001,MN-NE
1237,46.128,-95.32700000000001,MN-NE
1242,46.128,-95.32700000000001,MN-NE
249,46.129,-97.50399999999999,MN-C
1218,46.129,-97.50399999999999,MN-C
1694,46.129,-97.50399999999999,MN-C
1699,46.129,-97.50399999999999,NA
249,46.143,-102.385,MN-C
1693,46.143,-102.385,MN-C
1694,46.143,-102.385,MN-C
1703,46.143,-102.385,MN-C
249,46.147,-105.22399999999999,MN-C
1571,46.147,-105.22399999999999,MN-C
249,46.153,-98.205,MN-C
1218,46.153,-98.205,MN-C
1693,46.153,-98.205,MN-C
1694,46.153,-98.205,MN-C
1699,46.153,-98.205,NA
249,46.196000000000005,-102.53399999999999,MN-C
1693,46.196000000000005,-102.53399999999999,MN-C
1694,46.196000000000005,-102.53399999999999,MN-C
1703,46.196000000000005,-102.53399999999999,MN-C
249,46.218999999999994,-97.863,MN-C
1218,46.218999999999994,-97.863,MN-C
1694,46.218999999999994,-97.863,MN-C
1699,46.218999999999994,-97.863,NA
249,46.236999999999995,-100.51100000000001,MN-C
1693,46.236999999999995,-100.51100000000001,MN-C
1694,46.236999999999995,-100.51100000000001,MN-C
1707,46.236999999999995,-100.51100000000001,MN-C
249,46.243,-95.61399999999999,MN-C
1237,46.243,-95.61399999999999,MN-C
1242,46.243,-95.61399999999999,MN-C
249,46.29600000000001,-96.194,MN-C
1237,46.29600000000001,-96.194,MN-C
1242,46.29600000000001,-96.194,MN-C
249,46.301,-97.38,MN-C
1218,46.301,-97.38,MN-C
1694,46.301,-97.38,MN-C
1699,46.301,-97.38,NA
249,46.302,-95.24600000000001,MN-C
1237,46.302,-95.24600000000001,MN-C
1242,46.302,-95.24600000000001,MN-C
249,46.32899999999999,-95.833,MN-C
1237,46.32899999999999,-95.833,MN-C
1242,46.32899999999999,-95.833,MN-C
249,46.347,-95.807,MN-C
1237,46.347,-95.807,MN-C
1242,46.347,-95.807,MN-C
249,46.354,-98.335,MN-C
1218,46.354,-98.335,MN-C
1693,46.354,-98.335,MN-C
1694,46.354,-98.335,MN-C
1699,46.354,-98.335,NA
249,46.381,-98.454,MN-C
1218,46.381,-98.454,MN-C
1693,46.381,-98.454,MN-C
1694,46.381,-98.454,MN-C
1699,46.381,-98.454,NA
249,46.398999999999994,-98.45700000000001,MN-C
1218,46.398999999999994,-98.45700000000001,MN-C
1693,46.398999999999994,-98.45700000000001,MN-C
1694,46.398999999999994,-98.45700000000001,MN-C
1699,46.398999999999994,-98.45700000000001,NA
249,46.413999999999994,-100.35700000000001,MN-C
1693,46.413999999999994,-100.35700000000001,MN-C
1694,46.413999999999994,-100.35700000000001,MN-C
1707,46.413999999999994,-100.35700000000001,MN-C
249,46.423,-96.245,MN-C
1237,46.423,-96.245,MN-C
1242,46.423,-96.245,MN-C
249,46.438,-95.493,MN-C
1218,46.438,-95.493,MN-C
1242,46.438,-95.493,NA
249,46.445,-98.34299999999999,MN-C
1218,46.445,-98.34299999999999,MN-C
1693,46.445,-98.34299999999999,MN-C
1694,46.445,-98.34299999999999,MN-C
1699,46.445,-98.34299999999999,NA
249,46.449,-96.24,MN-C
1237,46.449,-96.24,MN-C
1242,46.449,-96.24,MN-C
249,46.471000000000004,-95.60700000000001,MN-C
1237,46.471000000000004,-95.60700000000001,MN-C
1242,46.471000000000004,-95.60700000000001,MN-C
249,46.477,-96.43700000000001,MN-C
1237,46.477,-96.43700000000001,MN-C
1288,46.477,-96.43700000000001,MN-C
249,46.513999999999996,-95.302,MN-C
1237,46.513999999999996,-95.302,MN-C
1242,46.513999999999996,-95.302,MN-C
249,46.537,-95.77,MN-C
1237,46.537,-95.77,MN-C
1242,46.537,-95.77,MN-C
249,46.537,-104.515,MN-C
1575,46.537,-104.515,MN-C
1693,46.537,-104.515,MN-C
249,46.552,-100.251,MN-C
1693,46.552,-100.251,MN-C
1694,46.552,-100.251,MN-C
1707,46.552,-100.251,MN-C
249,46.56100000000001,-96.291,MN-C
1237,46.56100000000001,-96.291,MN-C
1288,46.56100000000001,-96.291,MN-C
249,46.585,-103.899,MN-C
1693,46.585,-103.899,MN-C
1694,46.585,-103.899,MN-C
1703,46.585,-103.899,MN-C
249,46.595,-97.29299999999999,MN-C
1218,46.595,-97.29299999999999,MN-C
1694,46.595,-97.29299999999999,MN-C
1699,46.595,-97.29299999999999,NA
249,46.63,-96.304,MN-C
1237,46.63,-96.304,MN-C
1288,46.63,-96.304,MN-C
249,46.64,-100.661,MN-C
1218,46.64,-100.661,MN-C
1693,46.64,-100.661,MN-C
1694,46.64,-100.661,MN-C
1710,46.64,-100.661,NA
249,46.648,-100.181,MN-C
1218,46.648,-100.181,MN-C
1693,46.648,-100.181,MN-C
1694,46.648,-100.181,MN-C
1710,46.648,-100.181,NA
249,46.693000000000005,-100.14,MN-C
1218,46.693000000000005,-100.14,MN-C
1693,46.693000000000005,-100.14,MN-C
1694,46.693000000000005,-100.14,MN-C
1710,46.693000000000005,-100.14,NA
249,46.71,-96.338,MN-C
1237,46.71,-96.338,MN-C
1266,46.71,-96.338,MN-C
1267,46.71,-96.338,MN-C
1268,46.71,-96.338,MN-C
249,46.736999999999995,-100.27600000000001,MN-C
1218,46.736999999999995,-100.27600000000001,MN-C
1693,46.736999999999995,-100.27600000000001,MN-C
1694,46.736999999999995,-100.27600000000001,MN-C
1710,46.736999999999995,-100.27600000000001,NA
249,46.761,-101.389,MN-C
1693,46.761,-101.389,MN-C
1694,46.761,-101.389,MN-C
1701,46.761,-101.389,MN-C
249,46.766000000000005,-102.39200000000001,MN-C
1693,46.766000000000005,-102.39200000000001,MN-C
1694,46.766000000000005,-102.39200000000001,MN-C
1700,46.766000000000005,-102.39200000000001,MN-C
249,46.773999999999994,-100.596,MN-C
1218,46.773999999999994,-100.596,MN-C
1693,46.773999999999994,-100.596,MN-C
1694,46.773999999999994,-100.596,MN-C
1710,46.773999999999994,-100.596,NA
249,46.776,-100.432,MN-C
1218,46.776,-100.432,MN-C
1693,46.776,-100.432,MN-C
1694,46.776,-100.432,MN-C
1710,46.776,-100.432,NA
249,46.778,-96.527,MN-C
1253,46.778,-96.527,MN-C
1266,46.778,-96.527,MN-C
1267,46.778,-96.527,MN-C
1268,46.778,-96.527,MN-C
249,46.816,-97.781,MN-C
1218,46.816,-97.781,MN-C
1702,46.816,-97.781,NA
1712,46.816,-97.781,NA
249,46.831,-96.87799999999999,MN-C
1218,46.831,-96.87799999999999,MN-C
1220,46.831,-96.87799999999999,MN-C
1702,46.831,-96.87799999999999,MN-C
249,46.857,-101.281,MN-C
1693,46.857,-101.281,MN-C
1694,46.857,-101.281,MN-C
1701,46.857,-101.281,MN-C
249,46.898,-104.368,MN-C
1693,46.898,-104.368,MN-C
249,46.898,-100.18,MN-C
1218,46.898,-100.18,MN-C
1693,46.898,-100.18,MN-C
1694,46.898,-100.18,MN-C
1710,46.898,-100.18,NA
249,47.132,-104.729,MN-C
1693,47.132,-104.729,MN-C
249,47.152,-98.605,MN-C
1218,47.152,-98.605,MN-C
1694,47.152,-98.605,MN-C
1697,47.152,-98.605,NA
249,47.173,-101.304,MN-C
1693,47.173,-101.304,MN-C
1694,47.173,-101.304,MN-C
1700,47.173,-101.304,MN-C
249,47.418,-101.228,MN-C
1218,47.418,-101.228,MN-C
1694,47.418,-101.228,MN-C
1695,47.418,-101.228,MN-C
1708,47.418,-101.228,NA
1709,47.418,-101.228,NA
249,47.653,-103.70200000000001,MN-C
1576,47.653,-103.70200000000001,MN-C
1693,47.653,-103.70200000000001,MN-C
1694,47.653,-103.70200000000001,MN-C
1705,47.653,-103.70200000000001,MN-C
249,47.67,-97.686,MN-C
1218,47.67,-97.686,MN-C
1696,47.67,-97.686,NA
1721,47.67,-97.686,NA
1722,47.67,-97.686,NA
249,47.672,-102.741,MN-C
1693,47.672,-102.741,MN-C
1694,47.672,-102.741,MN-C
1705,47.672,-102.741,MN-C
249,47.766000000000005,-101.689,MN-C
1218,47.766000000000005,-101.689,MN-C
1694,47.766000000000005,-101.689,MN-C
1695,47.766000000000005,-101.689,MN-C
1708,47.766000000000005,-101.689,NA
1709,47.766000000000005,-101.689,NA
249,47.78,-96.82600000000001,MN-C
1245,47.78,-96.82600000000001,MN-C
1253,47.78,-96.82600000000001,MN-C
249,47.782,-100.84899999999999,MN-C
1218,47.782,-100.84899999999999,MN-C
1694,47.782,-100.84899999999999,MN-C
1695,47.782,-100.84899999999999,MN-C
1708,47.782,-100.84899999999999,NA
1709,47.782,-100.84899999999999,NA
249,47.79,-98.274,MN-C
1218,47.79,-98.274,MN-C
1696,47.79,-98.274,NA
1718,47.79,-98.274,NA
249,47.845,-101.15299999999999,MN-C
1218,47.845,-101.15299999999999,MN-C
1694,47.845,-101.15299999999999,MN-C
1695,47.845,-101.15299999999999,MN-C
1708,47.845,-101.15299999999999,NA
1709,47.845,-101.15299999999999,NA
249,47.891000000000005,-96.598,MN-NE
1238,47.891000000000005,-96.598,MN-NE
1245,47.891000000000005,-96.598,MN-NE
249,48.183,-99.76899999999999,MN-C
1218,48.183,-99.76899999999999,MN-C
1694,48.183,-99.76899999999999,MN-C
1697,48.183,-99.76899999999999,NA
1713,48.183,-99.76899999999999,NA
249,48.207,-99.208,MN-C
1218,48.207,-99.208,MN-C
1694,48.207,-99.208,MN-C
1697,48.207,-99.208,NA
1713,48.207,-99.208,NA
249,48.208,-100.211,MN-C
1218,48.208,-100.211,MN-C
1694,48.208,-100.211,MN-C
1697,48.208,-100.211,NA
249,48.388000000000005,-105.273,MN-C
1573,48.388000000000005,-105.273,MN-C
1693,48.388000000000005,-105.273,MN-C
249,48.475,-100.35600000000001,MN-C
1218,48.475,-100.35600000000001,MN-C
1220,48.475,-100.35600000000001,MN-C
1694,48.475,-100.35600000000001,MN-C
1706,48.475,-100.35600000000001,MN-C
479,40.547,-91.419,MISO-MO
490,40.547,-91.419,MISO-MO
594,40.547,-91.419,MISO-MO
479,41.143,-91.63,CBPC-NIPCO
490,41.143,-91.63,CBPC-NIPCO
530,41.143,-91.63,CBPC-NIPCO
531,41.143,-91.63,CBPC-NIPCO
616,41.143,-91.63,CBPC-NIPCO
479,41.148999999999994,-91.387,CBPC-NIPCO
490,41.148999999999994,-91.387,CBPC-NIPCO
530,41.148999999999994,-91.387,CBPC-NIPCO
531,41.148999999999994,-91.387,CBPC-NIPCO
616,41.148999999999994,-91.387,CBPC-NIPCO
479,41.2,-91.525,CBPC-NIPCO
483,41.2,-91.525,CBPC-NIPCO
479,41.308,-91.48299999999999,CBPC-NIPCO
483,41.308,-91.48299999999999,CBPC-NIPCO
479,41.39,-91.84899999999999,CBPC-NIPCO
492,41.39,-91.84899999999999,CBPC-NIPCO
479,41.475,-91.561,CBPC-NIPCO
626,41.475,-91.561,CBPC-NIPCO
479,41.538000000000004,-91.323,CBPC-NIPCO
483,41.538000000000004,-91.323,CBPC-NIPCO
497,41.538000000000004,-91.323,CBPC-NIPCO
515,41.538000000000004,-91.323,CBPC-NIPCO
608,41.538000000000004,-91.323,CBPC-NIPCO
479,41.582,-91.705,CBPC-NIPCO
480,41.582,-91.705,CBPC-NIPCO
483,41.582,-91.705,CBPC-NIPCO
479,41.605,-90.65100000000001,MEC
480,41.605,-90.65100000000001,MEC
483,41.605,-90.65100000000001,MEC
497,41.605,-90.65100000000001,MEC
605,41.605,-90.65100000000001,MEC
606,41.605,-90.65100000000001,MEC
607,41.605,-90.65100000000001,MEC
479,41.788999999999994,-90.76899999999999,MEC
483,41.788999999999994,-90.76899999999999,MEC
2790,41.788999999999994,-90.76899999999999,MEC
479,41.835,-91.14,CBPC-NIPCO
483,41.835,-91.14,CBPC-NIPCO
497,41.835,-91.14,CBPC-NIPCO
515,41.835,-91.14,CBPC-NIPCO
479,41.836999999999996,-91.271,CBPC-NIPCO
483,41.836999999999996,-91.271,CBPC-NIPCO
497,41.836999999999996,-91.271,CBPC-NIPCO
515,41.836999999999996,-91.271,CBPC-NIPCO
479,41.84,-90.54,MEC
483,41.84,-90.54,MEC
2790,41.84,-90.54,MEC
479,41.845,-90.807,MEC
483,41.845,-90.807,MEC
2790,41.845,-90.807,MEC
479,42.233999999999995,-91.647,CBPC-NIPCO
512,42.233999999999995,-91.647,CBPC-NIPCO
539,42.233999999999995,-91.647,CBPC-NIPCO
479,42.24100000000001,-91.803,CBPC-NIPCO
487,42.24100000000001,-91.803,CBPC-NIPCO
539,42.24100000000001,-91.803,CBPC-NIPCO
479,42.325,-90.625,MEC
486,42.325,-90.625,MEC
550,42.325,-90.625,MEC
551,42.325,-90.625,MEC
2790,42.325,-90.625,MEC
479,42.333,-90.493,MEC
486,42.333,-90.493,MEC
550,42.333,-90.493,MEC
551,42.333,-90.493,MEC
2790,42.333,-90.493,MEC
479,42.466,-90.73100000000001,MEC
486,42.466,-90.73100000000001,MEC
508,42.466,-90.73100000000001,MEC
479,42.512,-91.227,CBPC-NIPCO
486,42.512,-91.227,CBPC-NIPCO
567,42.512,-91.227,CBPC-NIPCO
568,42.512,-91.227,CBPC-NIPCO
479,42.825,-91.523,IA-E
488,42.825,-91.523,IA-E
532,42.825,-91.523,IA-E
533,42.825,-91.523,IA-E
534,42.825,-91.523,IA-E
479,43.117,-91.36,IA-E
488,43.117,-91.36,IA-E
1228,43.117,-91.36,IA-E
479,43.151,-91.81700000000001,IA-E
1228,43.151,-91.81700000000001,IA-E
479,43.208,-91.48100000000001,IA-E
488,43.208,-91.48100000000001,IA-E
1228,43.208,-91.48100000000001,IA-E
479,40.656,-92.773,MEC
503,40.656,-92.773,MEC
479,40.701,-92.80799999999999,MEC
503,40.701,-92.80799999999999,MEC
479,41.163000000000004,-93.897,IA-E
499,41.163000000000004,-93.897,IA-E
479,41.192,-93.39299999999999,MEC
480,41.192,-93.39299999999999,MEC
491,41.192,-93.39299999999999,MEC
589,41.192,-93.39299999999999,MEC
479,41.872,-93.53,MEC
480,41.872,-93.53,MEC
498,41.872,-93.53,MEC
514,41.872,-93.53,MEC
479,41.898,-93.71600000000001,MEC
480,41.898,-93.71600000000001,MEC
482,41.898,-93.71600000000001,MEC
583,41.898,-93.71600000000001,MEC
479,42.332,-93.613,CBPC-NIPCO
482,42.332,-93.613,CBPC-NIPCO
506,42.332,-93.613,NA
509,42.332,-93.613,NA
577,42.332,-93.613,NA
578,42.332,-93.613,NA
479,42.461999999999996,-92.661,CBPC-NIPCO
480,42.461999999999996,-92.661,CBPC-NIPCO
493,42.461999999999996,-92.661,CBPC-NIPCO
525,42.461999999999996,-92.661,CBPC-NIPCO
601,42.461999999999996,-92.661,CBPC-NIPCO
602,42.461999999999996,-92.661,CBPC-NIPCO
479,42.738,-93.581,CBPC-NIPCO
480,42.738,-93.581,CBPC-NIPCO
501,42.738,-93.581,CBPC-NIPCO
509,42.738,-93.581,CBPC-NIPCO
556,42.738,-93.581,CBPC-NIPCO
479,43.243,-93.285,CBPC-NIPCO
479,43.365,-95.647,MN-NE
513,43.365,-95.647,MN-NE
615,43.365,-95.647,MN-NE
1232,43.365,-95.647,MN-NE
1241,43.365,-95.647,MN-NE
479,43.402,-94.87700000000001,MN-NE
481,43.402,-94.87700000000001,MN-NE
1232,43.402,-94.87700000000001,MN-NE
479,43.413999999999994,-94.37,MN-NE
481,43.413999999999994,-94.37,MN-NE
518,43.413999999999994,-94.37,MN-NE
519,43.413999999999994,-94.37,MN-NE
520,43.413999999999994,-94.37,MN-NE
1232,43.413999999999994,-94.37,MN-NE
479,43.45399999999999,-94.36,MN-NE
481,43.45399999999999,-94.36,MN-NE
518,43.45399999999999,-94.36,MN-NE
519,43.45399999999999,-94.36,MN-NE
520,43.45399999999999,-94.36,MN-NE
1232,43.45399999999999,-94.36,MN-NE
479,43.456,-92.772,MN-NE
504,43.456,-92.772,MN-NE
1228,43.456,-92.772,MN-NE
479,43.479,-95.165,MN-NE
481,43.479,-95.165,MN-NE
621,43.479,-95.165,MN-NE
622,43.479,-95.165,MN-NE
1232,43.479,-95.165,MN-NE
479,43.503,-95.20100000000001,MN-NE
1232,43.503,-95.20100000000001,MN-NE
480,41.336999999999996,-90.81700000000001,MEC
480,42.373999999999995,-92.14,CBPC-NIPCO
487,42.373999999999995,-92.14,CBPC-NIPCO
493,42.373999999999995,-92.14,CBPC-NIPCO
580,42.373999999999995,-92.14,CBPC-NIPCO
581,42.373999999999995,-92.14,CBPC-NIPCO
480,40.678000000000004,-95.69,MEC
480,41.227,-93.266,MEC
480,41.408,-93.31,MEC
480,41.48,-93.565,MEC
491,41.48,-93.565,MEC
589,41.48,-93.565,MEC
480,41.488,-93.66,MEC
491,41.488,-93.66,MEC
589,41.488,-93.66,MEC
480,41.508,-93.27799999999999,MEC
480,41.613,-93.602,MEC
480,41.675,-93.766,MEC
480,41.683,-93.699,MEC
480,41.739,-93.85700000000001,MEC
480,41.765,-95.837,MN-C
545,41.765,-95.837,MN-C
548,41.765,-95.837,MN-C
