,Lat,Lon,FINAL_SEAMS_ZONE
1529,31.413,-89.479,NA
1518,31.816999999999997,-88.73,MISO-MS
1519,31.816999999999997,-88.73,MISO-MS
1530,31.816999999999997,-88.73,NA
1518,32.453,-89.113,MISO-MS
1520,32.453,-89.113,MISO-MS
1518,31.305,-89.706,MISO-MS
1529,31.305,-89.706,NA
1521,33.728,-89.344,MISO-MS
1536,33.728,-89.344,MISO-MS
1521,33.768,-89.42200000000001,MISO-MS
1536,33.768,-89.42200000000001,MISO-MS
1523,33.274,-89.20299999999999,MISO-MS
1536,33.594,-89.24,MISO-MS
1578,48.602,-105.889,MN-C
1693,46.161,-100.713,MN-C
1694,46.161,-100.713,MN-C
1701,46.161,-100.713,MN-C
1693,46.199,-100.685,MN-C
1694,46.199,-100.685,MN-C
1701,46.199,-100.685,MN-C
1693,46.206,-101.14200000000001,MN-C
1694,46.206,-101.14200000000001,MN-C
1701,46.206,-101.14200000000001,MN-C
1693,46.39,-100.58,MN-C
1694,46.39,-100.58,MN-C
1701,46.39,-100.58,MN-C
1693,48.853,-102.119,MN-C
1694,48.853,-102.119,MN-C
1695,48.853,-102.119,MN-C
1698,48.853,-102.119,MN-C
1736,42.268,-96.34899999999999,MN-C
1763,42.268,-96.34899999999999,MN-C
1764,42.268,-96.34899999999999,MN-C
1851,42.268,-96.34899999999999,MN-C
1852,42.268,-96.34899999999999,MN-C
1999,41.115,-84.272,CONS
2008,41.115,-84.272,CONS
2009,41.115,-84.272,CONS
2005,37.759,-82.635,IN-S
2010,41.506,-83.24799999999999,DECO
2094,41.506,-83.24799999999999,DECO
2011,39.326,-84.46799999999999,IN-S
2069,39.326,-84.46799999999999,IN-S
2361,43.67,-96.177,MN-NE
2361,44.123000000000005,-96.21,MN-NE
2423,36.828,-85.365,IN-S
2425,35.522,-89.39,MISO-MO
2438,35.281,-89.441,MISO-MO
2507,29.660999999999998,-94.145,EES-TX
2507,30.101,-95.48899999999999,EES-TX
2514,30.101,-95.48899999999999,NA
2547,30.101,-95.48899999999999,NA
2507,30.131999999999998,-93.844,EES-TX
2566,30.131999999999998,-93.844,NA
2507,30.138,-95.271,EES-TX
2514,30.138,-95.271,NA
2524,30.138,-95.271,NA
2559,30.138,-95.271,NA
2507,30.165,-95.305,EES-TX
2514,30.165,-95.305,NA
2524,30.165,-95.305,NA
2559,30.165,-95.305,NA
2507,30.166999999999998,-94.169,EES-TX
2507,30.188000000000002,-94.257,EES-TX
2524,30.188000000000002,-94.257,NA
2507,30.189,-95.875,EES-TX
2514,30.189,-95.875,NA
2547,30.189,-95.875,NA
2559,30.189,-95.875,NA
2507,30.201,-93.875,EES-TX
2566,30.201,-93.875,NA
2507,30.209,-95.367,EES-TX
2514,30.209,-95.367,NA
2524,30.209,-95.367,NA
2559,30.209,-95.367,NA
2507,30.238000000000003,-95.15799999999999,EES-TX
2514,30.238000000000003,-95.15799999999999,NA
2524,30.238000000000003,-95.15799999999999,NA
2559,30.238000000000003,-95.15799999999999,NA
2507,30.314,-94.708,EES-TX
2514,30.314,-94.708,NA
2524,30.314,-94.708,NA
2568,30.314,-94.708,NA
2507,30.351,-95.54,EES-TX
2514,30.351,-95.54,NA
2524,30.351,-95.54,NA
2559,30.351,-95.54,NA
2507,30.379,-94.191,EES-TX
2524,30.379,-94.191,NA
2507,30.421999999999997,-95.73,EES-TX
2514,30.421999999999997,-95.73,NA
2524,30.421999999999997,-95.73,NA
2559,30.421999999999997,-95.73,NA
2507,30.427,-95.486,EES-TX
2514,30.427,-95.486,NA
2524,30.427,-95.486,NA
2559,30.427,-95.486,NA
2507,30.474,-95.31299999999999,EES-TX
2524,30.474,-95.31299999999999,NA
2507,30.511999999999997,-94.676,EES-TX
2524,30.511999999999997,-94.676,NA
2568,30.511999999999997,-94.676,NA
2507,30.511999999999997,-93.736,EES-TX
2538,30.511999999999997,-93.736,NA
2566,30.511999999999997,-93.736,NA
2582,30.511999999999997,-93.736,NA
2507,30.524,-94.76899999999999,EES-TX
2524,30.524,-94.76899999999999,NA
2568,30.524,-94.76899999999999,NA
2507,30.544,-94.814,EES-TX
2524,30.544,-94.814,NA
2568,30.544,-94.814,NA
2507,30.566,-95.234,EES-TX
2524,30.566,-95.234,NA
2507,30.594,-95.80799999999999,EES-TX
2514,30.594,-95.80799999999999,NA
2524,30.594,-95.80799999999999,NA
2559,30.594,-95.80799999999999,NA
2507,30.686,-93.834,EES-TX
2538,30.686,-93.834,NA
2566,30.686,-93.834,NA
2582,30.686,-93.834,NA
2507,30.706999999999997,-95.34,EES-TX
2524,30.706999999999997,-95.34,NA
2507,30.708000000000002,-96.626,EES-TX
2515,30.708000000000002,-96.626,NA
2558,30.708000000000002,-96.626,NA
2593,30.708000000000002,-96.626,NA
2507,30.735,-93.661,EES-TX
2538,30.735,-93.661,NA
2566,30.735,-93.661,NA
2582,30.735,-93.661,NA
2507,30.737,-95.744,EES-TX
2524,30.737,-95.744,NA
2528,30.737,-95.744,NA
2559,30.737,-95.744,NA
2507,30.743000000000002,-93.757,EES-TX
2538,30.743000000000002,-93.757,NA
2566,30.743000000000002,-93.757,NA
2582,30.743000000000002,-93.757,NA
2507,30.803,-94.131,EES-TX
2524,30.803,-94.131,NA
2538,30.803,-94.131,NA
2566,30.803,-94.131,NA
2568,30.803,-94.131,NA
2577,30.803,-94.131,NA
2507,30.831999999999997,-95.12,EES-TX
2524,30.831999999999997,-95.12,NA
2568,30.831999999999997,-95.12,NA
2507,30.834,-94.494,EES-TX
2524,30.834,-94.494,NA
2507,30.886,-93.579,EES-TX
2538,30.886,-93.579,NA
2566,30.886,-93.579,NA
2582,30.886,-93.579,NA
2790,42.516999999999996,-89.51100000000001,ATC
2793,42.516999999999996,-89.51100000000001,ATC
2795,42.516999999999996,-89.51100000000001,ATC
2796,42.516999999999996,-89.51100000000001,ATC
2819,42.516999999999996,-89.51100000000001,ATC
2871,42.516999999999996,-89.51100000000001,ATC
2872,42.516999999999996,-89.51100000000001,ATC
2790,42.571000000000005,-89.648,ATC
2793,42.571000000000005,-89.648,ATC
2795,42.571000000000005,-89.648,ATC
2796,42.571000000000005,-89.648,ATC
2819,42.571000000000005,-89.648,ATC
2871,42.571000000000005,-89.648,ATC
2872,42.571000000000005,-89.648,ATC
2790,42.6,-89.568,ATC
2793,42.6,-89.568,ATC
2795,42.6,-89.568,ATC
2796,42.6,-89.568,ATC
2819,42.6,-89.568,ATC
2871,42.6,-89.568,ATC
2872,42.6,-89.568,ATC
2790,42.618,-89.59899999999999,ATC
2793,42.618,-89.59899999999999,ATC
2795,42.618,-89.59899999999999,ATC
2796,42.618,-89.59899999999999,ATC
2819,42.618,-89.59899999999999,ATC
2871,42.618,-89.59899999999999,ATC
2872,42.618,-89.59899999999999,ATC
2790,42.635,-89.678,ATC
2793,42.635,-89.678,ATC
2795,42.635,-89.678,ATC
2796,42.635,-89.678,ATC
2819,42.635,-89.678,ATC
2871,42.635,-89.678,ATC
2872,42.635,-89.678,ATC
2790,42.65,-89.29,ATC
2796,42.65,-89.29,ATC
2801,42.65,-89.29,ATC
2819,42.65,-89.29,ATC
2790,42.871,-88.391,ATC
2791,42.871,-88.391,ATC
2873,42.871,-88.391,ATC
2790,42.882,-88.37200000000001,ATC
2791,42.882,-88.37200000000001,ATC
2873,42.882,-88.37200000000001,ATC
2790,43.105,-89.314,ATC
2793,43.105,-89.314,ATC
2796,43.105,-89.314,ATC
2800,43.105,-89.314,ATC
2801,43.105,-89.314,ATC
2820,43.105,-89.314,ATC
2821,43.105,-89.314,ATC
2880,43.105,-89.314,ATC
2790,43.141999999999996,-89.596,ATC
2793,43.141999999999996,-89.596,ATC
2796,43.141999999999996,-89.596,ATC
2800,43.141999999999996,-89.596,ATC
2801,43.141999999999996,-89.596,ATC
2820,43.141999999999996,-89.596,ATC
2821,43.141999999999996,-89.596,ATC
2880,43.141999999999996,-89.596,ATC
2790,43.146,-88.79799999999999,ATC
2791,43.146,-88.79799999999999,ATC
2869,43.146,-88.79799999999999,ATC
2870,43.146,-88.79799999999999,ATC
2790,43.162,-89.596,ATC
2793,43.162,-89.596,ATC
2796,43.162,-89.596,ATC
2800,43.162,-89.596,ATC
2801,43.162,-89.596,ATC
2820,43.162,-89.596,ATC
2821,43.162,-89.596,ATC
2880,43.162,-89.596,ATC
2790,43.25,-89.262,ATC
2793,43.25,-89.262,ATC
2796,43.25,-89.262,ATC
2800,43.25,-89.262,ATC
2801,43.25,-89.262,ATC
2820,43.25,-89.262,ATC
2821,43.25,-89.262,ATC
2790,43.266999999999996,-89.301,ATC
2793,43.266999999999996,-89.301,ATC
2796,43.266999999999996,-89.301,ATC
2800,43.266999999999996,-89.301,ATC
2801,43.266999999999996,-89.301,ATC
2820,43.266999999999996,-89.301,ATC
2821,43.266999999999996,-89.301,ATC
2790,43.286,-88.35600000000001,ATC
2791,43.286,-88.35600000000001,ATC
2817,43.286,-88.35600000000001,ATC
2877,43.286,-88.35600000000001,ATC
2790,43.321999999999996,-88.124,MN-NE
2791,43.321999999999996,-88.124,MN-NE
2817,43.321999999999996,-88.124,MN-NE
2877,43.321999999999996,-88.124,MN-NE
2790,43.348,-88.726,ATC
2791,43.348,-88.726,ATC
2808,43.348,-88.726,ATC
2817,43.348,-88.726,ATC
2836,43.348,-88.726,ATC
2837,43.348,-88.726,ATC
2790,43.35,-88.60700000000001,ATC
2808,43.35,-88.60700000000001,ATC
2817,43.35,-88.60700000000001,ATC
2836,43.35,-88.60700000000001,ATC
2837,43.35,-88.60700000000001,ATC
2790,43.361999999999995,-89.11200000000001,ATC
2793,43.361999999999995,-89.11200000000001,ATC
2798,43.361999999999995,-89.11200000000001,ATC
2806,43.361999999999995,-89.11200000000001,ATC
2848,43.361999999999995,-89.11200000000001,ATC
2849,43.361999999999995,-89.11200000000001,ATC
2790,43.375,-89.588,ATC
2793,43.375,-89.588,ATC
2798,43.375,-89.588,ATC
2848,43.375,-89.588,ATC
2849,43.375,-89.588,ATC
2790,43.382,-89.361,ATC
2793,43.382,-89.361,ATC
2798,43.382,-89.361,ATC
2848,43.382,-89.361,ATC
2849,43.382,-89.361,ATC
2790,43.388999999999996,-88.853,ATC
2791,43.388999999999996,-88.853,ATC
2808,43.388999999999996,-88.853,ATC
2817,43.388999999999996,-88.853,ATC
2836,43.388999999999996,-88.853,ATC
2837,43.388999999999996,-88.853,ATC
2790,43.413000000000004,-88.802,ATC
2793,43.413000000000004,-88.802,ATC
2808,43.413000000000004,-88.802,ATC
2817,43.413000000000004,-88.802,ATC
2836,43.413000000000004,-88.802,ATC
2837,43.413000000000004,-88.802,ATC
2790,43.473,-88.116,MN-NE
2791,43.473,-88.116,MN-NE
2817,43.473,-88.116,MN-NE
2877,43.473,-88.116,MN-NE
2790,43.474,-88.102,MN-NE
2791,43.474,-88.102,MN-NE
2817,43.474,-88.102,MN-NE
2877,43.474,-88.102,MN-NE
2790,43.483999999999995,-89.598,ATC
2793,43.483999999999995,-89.598,ATC
2798,43.483999999999995,-89.598,ATC
2848,43.483999999999995,-89.598,ATC
2849,43.483999999999995,-89.598,ATC
2790,43.486000000000004,-88.102,MN-NE
2791,43.486000000000004,-88.102,MN-NE
2817,43.486000000000004,-88.102,MN-NE
2877,43.486000000000004,-88.102,MN-NE
2790,43.519,-89.387,ATC
2793,43.519,-89.387,ATC
2798,43.519,-89.387,ATC
2848,43.519,-89.387,ATC
2849,43.519,-89.387,ATC
2790,43.519,-89.113,ATC
2798,43.519,-89.113,ATC
2806,43.519,-89.113,ATC
2848,43.519,-89.113,ATC
2849,43.519,-89.113,ATC
2790,43.536,-89.48299999999999,ATC
2793,43.536,-89.48299999999999,ATC
2798,43.536,-89.48299999999999,ATC
2848,43.536,-89.48299999999999,ATC
2849,43.536,-89.48299999999999,ATC
2790,43.552,-89.54299999999999,ATC
2798,43.552,-89.54299999999999,ATC
2806,43.552,-89.54299999999999,ATC
2848,43.552,-89.54299999999999,ATC
2849,43.552,-89.54299999999999,ATC
2790,43.583,-88.223,MN-NE
2791,43.583,-88.223,MN-NE
2808,43.583,-88.223,MN-NE
2790,43.589,-88.88,ATC
2793,43.589,-88.88,ATC
2808,43.589,-88.88,ATC
2817,43.589,-88.88,ATC
2836,43.589,-88.88,ATC
2837,43.589,-88.88,ATC
2790,43.597,-89.59700000000001,ATC
2798,43.597,-89.59700000000001,ATC
2806,43.597,-89.59700000000001,ATC
2848,43.597,-89.59700000000001,ATC
2849,43.597,-89.59700000000001,ATC
2790,43.6,-89.3,ATC
2793,43.6,-89.3,ATC
2798,43.6,-89.3,ATC
2806,43.6,-89.3,ATC
2848,43.6,-89.3,ATC
2849,43.6,-89.3,ATC
2790,43.629,-88.729,ATC
2793,43.629,-88.729,ATC
2808,43.629,-88.729,ATC
2817,43.629,-88.729,ATC
2836,43.629,-88.729,ATC
2837,43.629,-88.729,ATC
2790,43.633,-88.714,ATC
2793,43.633,-88.714,ATC
2808,43.633,-88.714,ATC
2817,43.633,-88.714,ATC
2836,43.633,-88.714,ATC
2837,43.633,-88.714,ATC
2790,43.699,-88.794,ATC
2793,43.699,-88.794,ATC
2808,43.699,-88.794,ATC
2790,43.7,-88.26299999999999,MN-NE
2793,43.7,-88.26299999999999,MN-NE
2808,43.7,-88.26299999999999,MN-NE
2790,43.736000000000004,-88.58200000000001,MN-NE
2793,43.736000000000004,-88.58200000000001,MN-NE
2808,43.736000000000004,-88.58200000000001,MN-NE
2790,43.748000000000005,-88.26100000000001,MN-NE
2793,43.748000000000005,-88.26100000000001,MN-NE
2808,43.748000000000005,-88.26100000000001,MN-NE
2790,43.756,-87.87,MN-NE
2790,43.83,-88.82799999999999,ATC
2793,43.83,-88.82799999999999,ATC
2808,43.83,-88.82799999999999,ATC
2790,43.895,-88.29700000000001,MN-NE
2791,43.895,-88.29700000000001,MN-NE
2808,43.895,-88.29700000000001,MN-NE
2790,44.122,-88.193,MN-NE
2792,44.122,-88.193,MN-NE
2830,44.122,-88.193,MN-NE
2790,44.166000000000004,-88.33200000000001,MN-NE
2791,44.166000000000004,-88.33200000000001,MN-NE
2830,44.166000000000004,-88.33200000000001,MN-NE
2790,44.17,-88.39299999999999,MN-NE
2791,44.17,-88.39299999999999,MN-NE
2830,44.17,-88.39299999999999,MN-NE
2790,44.173,-88.76299999999999,ATC
2791,44.173,-88.76299999999999,ATC
2830,44.173,-88.76299999999999,ATC
2790,44.236999999999995,-88.255,MN-NE
2791,44.236999999999995,-88.255,MN-NE
2830,44.236999999999995,-88.255,MN-NE
2790,44.256,-88.26,MN-NE
2791,44.256,-88.26,MN-NE
2812,44.256,-88.26,MN-NE
2858,44.256,-88.26,MN-NE
2790,44.271,-88.20299999999999,MN-NE
2791,44.271,-88.20299999999999,MN-NE
2812,44.271,-88.20299999999999,MN-NE
2858,44.271,-88.20299999999999,MN-NE
2790,44.275,-88.759,ATC
2791,44.275,-88.759,ATC
2812,44.275,-88.759,ATC
2790,44.277,-88.23200000000001,MN-NE
2812,44.277,-88.23200000000001,MN-NE
2858,44.277,-88.23200000000001,MN-NE
2790,44.29600000000001,-88.634,MN-NE
2791,44.29600000000001,-88.634,MN-NE
2812,44.29600000000001,-88.634,MN-NE
2858,44.29600000000001,-88.634,MN-NE
2790,44.305,-88.699,ATC
2791,44.305,-88.699,ATC
2812,44.305,-88.699,ATC
2858,44.305,-88.699,ATC
2790,44.398,-88.508,MN-NE
2791,44.398,-88.508,MN-NE
2812,44.398,-88.508,MN-NE
2858,44.398,-88.508,MN-NE
2790,44.468999999999994,-88.676,ATC
2791,44.468999999999994,-88.676,ATC
2812,44.468999999999994,-88.676,ATC
2858,44.468999999999994,-88.676,ATC
2790,44.47,-88.589,ATC
2791,44.47,-88.589,ATC
2812,44.47,-88.589,ATC
2858,44.47,-88.589,ATC
2790,44.493,-87.53299999999999,ATC
2792,44.493,-87.53299999999999,ATC
2879,44.493,-87.53299999999999,ATC
2790,44.498999999999995,-87.52799999999999,ATC
2792,44.498999999999995,-87.52799999999999,ATC
2879,44.498999999999995,-87.52799999999999,ATC
2790,44.54600000000001,-88.194,ATC
2791,44.54600000000001,-88.194,ATC
2812,44.54600000000001,-88.194,ATC
2858,44.54600000000001,-88.194,ATC
2790,44.56100000000001,-87.759,ATC
2792,44.56100000000001,-87.759,ATC
2879,44.56100000000001,-87.759,ATC
2790,44.605,-87.58200000000001,ATC
2792,44.605,-87.58200000000001,ATC
2879,44.605,-87.58200000000001,ATC
2790,44.615,-87.726,ATC
2792,44.615,-87.726,ATC
2879,44.615,-87.726,ATC
2790,44.73,-88.177,ATC
2792,44.73,-88.177,ATC
2790,42.556999999999995,-90.571,MEC
2795,42.556999999999995,-90.571,MEC
2797,42.556999999999995,-90.571,MEC
2804,42.556999999999995,-90.571,MEC
2805,42.556999999999995,-90.571,MEC
2823,42.556999999999995,-90.571,MEC
2790,42.621,-90.625,ATC
2795,42.621,-90.625,ATC
2797,42.621,-90.625,ATC
2804,42.621,-90.625,ATC
2805,42.621,-90.625,ATC
2823,42.621,-90.625,ATC
2790,42.703,-89.85700000000001,ATC
2795,42.703,-89.85700000000001,ATC
2804,42.703,-89.85700000000001,ATC
2805,42.703,-89.85700000000001,ATC
2861,42.703,-89.85700000000001,ATC
2862,42.703,-89.85700000000001,ATC
2863,42.703,-89.85700000000001,ATC
2864,42.703,-89.85700000000001,ATC
2790,43.119,-89.81200000000001,ATC
2793,43.119,-89.81200000000001,ATC
2796,43.119,-89.81200000000001,ATC
2800,43.119,-89.81200000000001,ATC
2801,43.119,-89.81200000000001,ATC
2820,43.119,-89.81200000000001,ATC
2821,43.119,-89.81200000000001,ATC
2790,43.141999999999996,-90.641,ATC
2795,43.141999999999996,-90.641,ATC
2797,43.141999999999996,-90.641,ATC
2804,43.141999999999996,-90.641,ATC
2805,43.141999999999996,-90.641,ATC
2823,43.141999999999996,-90.641,ATC
2790,43.143,-89.819,ATC
2793,43.143,-89.819,ATC
2796,43.143,-89.819,ATC
2800,43.143,-89.819,ATC
2801,43.143,-89.819,ATC
2820,43.143,-89.819,ATC
2821,43.143,-89.819,ATC
2790,43.158,-89.816,ATC
2793,43.158,-89.816,ATC
2796,43.158,-89.816,ATC
2800,43.158,-89.816,ATC
2801,43.158,-89.816,ATC
2820,43.158,-89.816,ATC
2821,43.158,-89.816,ATC
2790,43.166000000000004,-89.698,ATC
2793,43.166000000000004,-89.698,ATC
2796,43.166000000000004,-89.698,ATC
2800,43.166000000000004,-89.698,ATC
2801,43.166000000000004,-89.698,ATC
2820,43.166000000000004,-89.698,ATC
2821,43.166000000000004,-89.698,ATC
2790,43.233999999999995,-89.723,ATC
2793,43.233999999999995,-89.723,ATC
2796,43.233999999999995,-89.723,ATC
2800,43.233999999999995,-89.723,ATC
2801,43.233999999999995,-89.723,ATC
2820,43.233999999999995,-89.723,ATC
2821,43.233999999999995,-89.723,ATC
2790,43.271,-89.689,ATC
2793,43.271,-89.689,ATC
2796,43.271,-89.689,ATC
2800,43.271,-89.689,ATC
2801,43.271,-89.689,ATC
2820,43.271,-89.689,ATC
2821,43.271,-89.689,ATC
2790,43.31399999999999,-89.83200000000001,ATC
2793,43.31399999999999,-89.83200000000001,ATC
2798,43.31399999999999,-89.83200000000001,ATC
2839,43.31399999999999,-89.83200000000001,ATC
2840,43.31399999999999,-89.83200000000001,ATC
2790,43.434,-89.84200000000001,ATC
2793,43.434,-89.84200000000001,ATC
2798,43.434,-89.84200000000001,ATC
2839,43.434,-89.84200000000001,ATC
2840,43.434,-89.84200000000001,ATC
2790,43.458,-89.822,ATC
2793,43.458,-89.822,ATC
2798,43.458,-89.822,ATC
2839,43.458,-89.822,ATC
2840,43.458,-89.822,ATC
2790,43.602,-89.73700000000001,ATC
2793,43.602,-89.73700000000001,ATC
2798,43.602,-89.73700000000001,ATC
2848,43.602,-89.73700000000001,ATC
2849,43.602,-89.73700000000001,ATC
2790,43.628,-89.88799999999999,ATC
2793,43.628,-89.88799999999999,ATC
2798,43.628,-89.88799999999999,ATC
2839,43.628,-89.88799999999999,ATC
2840,43.628,-89.88799999999999,ATC
2791,42.699,-88.369,ATC
2796,42.699,-88.369,ATC
2791,42.761,-88.241,ATC
2791,44.683,-88.29299999999999,ATC
2831,44.683,-88.29299999999999,NA
2832,44.683,-88.29299999999999,NA
2833,44.683,-88.29299999999999,NA
2791,44.781000000000006,-88.26899999999999,ATC
2831,44.781000000000006,-88.26899999999999,NA
2832,44.781000000000006,-88.26899999999999,NA
2833,44.781000000000006,-88.26899999999999,NA
2791,44.805,-88.436,ATC
2831,44.805,-88.436,NA
2832,44.805,-88.436,NA
2833,44.805,-88.436,NA
2791,44.839,-88.47399999999999,ATC
2831,44.839,-88.47399999999999,NA
2832,44.839,-88.47399999999999,NA
2833,44.839,-88.47399999999999,NA
2792,44.386,-89.345,ATC
2793,44.386,-89.345,ATC
2809,44.386,-89.345,NA
2792,44.394,-89.566,ATC
2809,44.394,-89.566,NA
2792,44.395,-87.87700000000001,ATC
2792,45.288000000000004,-87.84100000000001,ATC
2792,45.371,-88.835,ATC
2793,42.519,-88.491,ATC
2796,42.519,-88.491,ATC
2793,42.571000000000005,-88.329,ATC
2796,42.571000000000005,-88.329,ATC
2793,43.645,-89.17299999999999,ATC
2806,43.645,-89.17299999999999,ATC
2878,43.645,-89.17299999999999,ATC
2793,43.691,-89.624,ATC
2798,43.691,-89.624,ATC
2793,43.708999999999996,-89.336,ATC
2806,43.708999999999996,-89.336,ATC
2875,43.708999999999996,-89.336,ATC
2793,43.716,-89.5,ATC
2875,43.716,-89.5,ATC
2793,43.722,-89.462,ATC
2875,43.722,-89.462,ATC
2793,43.748999999999995,-89.50299999999999,ATC
2806,43.748999999999995,-89.50299999999999,ATC
2875,43.748999999999995,-89.50299999999999,ATC
2793,44.233000000000004,-89.55799999999999,ATC
2793,44.236000000000004,-89.65299999999999,ATC
2798,44.236000000000004,-89.65299999999999,ATC
2793,44.262,-89.306,ATC
2809,44.262,-89.306,NA
2793,44.265,-89.46,ATC
2809,44.265,-89.46,NA
2793,44.455,-89.345,ATC
2809,44.455,-89.345,NA
2793,44.583999999999996,-89.31200000000001,ATC
2809,44.583999999999996,-89.31200000000001,NA
2793,44.683,-88.804,ATC
2831,44.683,-88.804,NA
2832,44.683,-88.804,NA
2833,44.683,-88.804,NA
2793,44.82,-89.182,ATC
2831,44.82,-89.182,NA
2832,44.82,-89.182,NA
2833,44.82,-89.182,NA
2859,44.82,-89.182,NA
2793,44.84,-88.74799999999999,ATC
2831,44.84,-88.74799999999999,NA
2832,44.84,-88.74799999999999,NA
2833,44.84,-88.74799999999999,NA
2793,43.778,-90.27799999999999,ATC
2811,43.778,-90.27799999999999,NA
2843,43.778,-90.27799999999999,NA
2844,43.778,-90.27799999999999,NA
2845,43.778,-90.27799999999999,NA
2798,44.111999999999995,-89.62200000000001,ATC
2806,44.111999999999995,-89.62200000000001,ATC
2798,43.659,-89.738,ATC
2806,43.659,-89.738,ATC
2798,43.869,-89.838,ATC
2806,43.869,-89.838,ATC
2806,43.681000000000004,-89.59700000000001,ATC
2875,43.681000000000004,-89.59700000000001,ATC
2806,43.864,-89.454,ATC
2875,43.864,-89.454,ATC
2806,43.888999999999996,-89.382,ATC
2875,43.888999999999996,-89.382,ATC
2806,44.131,-89.26899999999999,ATC
